"Name","GroupCount","RelativePath"
"case_149.txt","4","_non-using\week4\dataset_3class\labels\train\case_149.txt"
"case_15.txt","4","_non-using\week1\dataset\labels\train\case_15.txt"
"case_15.txt","4","_non-using\week1\dataset_clahe\labels\train\case_15.txt"
"case_15.txt","4","_non-using\week1\dataset_v2\labels\train\case_15.txt"
"case_15.txt","4","_non-using\week4\dataset_3class\labels\train\case_15.txt"
"case_151.txt","4","_non-using\week1\dataset\labels\train\case_151.txt"
"case_151.txt","4","_non-using\week1\dataset_clahe\labels\train\case_151.txt"
"case_151.txt","4","_non-using\week1\dataset_v2\labels\train\case_151.txt"
"case_151.txt","4","_non-using\week4\dataset_3class\labels\train\case_151.txt"
"case_152.txt","4","_non-using\week1\dataset\labels\train\case_152.txt"
"case_152.txt","4","_non-using\week1\dataset_clahe\labels\train\case_152.txt"
"case_152.txt","4","_non-using\week1\dataset_v2\labels\train\case_152.txt"
"case_152.txt","4","_non-using\week4\dataset_3class\labels\train\case_152.txt"
"case_153.txt","4","_non-using\week1\dataset\labels\train\case_153.txt"
"case_153.txt","4","_non-using\week1\dataset_clahe\labels\train\case_153.txt"
"case_153.txt","4","_non-using\week1\dataset_v2\labels\train\case_153.txt"
"case_153.txt","4","_non-using\week4\dataset_3class\labels\train\case_153.txt"
"case_154.txt","4","_non-using\week1\dataset\labels\train\case_154.txt"
"case_154.txt","4","_non-using\week1\dataset_clahe\labels\train\case_154.txt"
"case_154.txt","4","_non-using\week1\dataset_v2\labels\train\case_154.txt"
"case_154.txt","4","_non-using\week4\dataset_3class\labels\train\case_154.txt"
"case_155.txt","4","_non-using\week1\dataset\labels\train\case_155.txt"
"case_155.txt","4","_non-using\week1\dataset_clahe\labels\train\case_155.txt"
"case_155.txt","4","_non-using\week1\dataset_v2\labels\train\case_155.txt"
"case_155.txt","4","_non-using\week4\dataset_3class\labels\train\case_155.txt"
"case_157.txt","4","_non-using\week1\dataset\labels\train\case_157.txt"
"case_157.txt","4","_non-using\week1\dataset_clahe\labels\train\case_157.txt"
"case_157.txt","4","_non-using\week1\dataset_v2\labels\train\case_157.txt"
"case_157.txt","4","_non-using\week4\dataset_3class\labels\train\case_157.txt"
"case_158.txt","4","_non-using\week1\dataset\labels\train\case_158.txt"
"case_158.txt","4","_non-using\week1\dataset_clahe\labels\train\case_158.txt"
"case_158.txt","4","_non-using\week1\dataset_v2\labels\train\case_158.txt"
"case_158.txt","4","_non-using\week4\dataset_3class\labels\train\case_158.txt"
"case_159.txt","4","_non-using\week1\dataset\labels\train\case_159.txt"
"case_159.txt","4","_non-using\week1\dataset_clahe\labels\train\case_159.txt"
"case_159.txt","4","_non-using\week1\dataset_v2\labels\train\case_159.txt"
"case_159.txt","4","_non-using\week4\dataset_3class\labels\train\case_159.txt"
"case_16.txt","4","_non-using\week1\dataset\labels\train\case_16.txt"
"case_16.txt","4","_non-using\week1\dataset_clahe\labels\train\case_16.txt"
"case_16.txt","4","_non-using\week1\dataset_v2\labels\train\case_16.txt"
"case_16.txt","4","_non-using\week4\dataset_3class\labels\train\case_16.txt"
"case_160.txt","4","_non-using\week1\dataset\labels\train\case_160.txt"
"case_160.txt","4","_non-using\week1\dataset_clahe\labels\train\case_160.txt"
"case_160.txt","4","_non-using\week1\dataset_v2\labels\train\case_160.txt"
"case_160.txt","4","_non-using\week4\dataset_3class\labels\train\case_160.txt"
"case_161.txt","4","_non-using\week1\dataset\labels\train\case_161.txt"
"case_161.txt","4","_non-using\week1\dataset_clahe\labels\train\case_161.txt"
"case_161.txt","4","_non-using\week1\dataset_v2\labels\train\case_161.txt"
"case_161.txt","4","_non-using\week4\dataset_3class\labels\train\case_161.txt"
"case_162.txt","4","_non-using\week1\dataset\labels\train\case_162.txt"
"case_162.txt","4","_non-using\week1\dataset_clahe\labels\train\case_162.txt"
"case_162.txt","4","_non-using\week1\dataset_v2\labels\train\case_162.txt"
"case_162.txt","4","_non-using\week4\dataset_3class\labels\train\case_162.txt"
"case_164.txt","4","_non-using\week1\dataset\labels\train\case_164.txt"
"case_164.txt","4","_non-using\week1\dataset_clahe\labels\train\case_164.txt"
"case_164.txt","4","_non-using\week1\dataset_v2\labels\train\case_164.txt"
"case_164.txt","4","_non-using\week4\dataset_3class\labels\train\case_164.txt"
"case_165.txt","4","_non-using\week1\dataset\labels\train\case_165.txt"
"case_165.txt","4","_non-using\week1\dataset_clahe\labels\train\case_165.txt"
"case_165.txt","4","_non-using\week1\dataset_v2\labels\train\case_165.txt"
"case_165.txt","4","_non-using\week4\dataset_3class\labels\train\case_165.txt"
"case_166.txt","4","_non-using\week1\dataset\labels\train\case_166.txt"
"case_166.txt","4","_non-using\week1\dataset_clahe\labels\train\case_166.txt"
"case_166.txt","4","_non-using\week1\dataset_v2\labels\train\case_166.txt"
"case_166.txt","4","_non-using\week4\dataset_3class\labels\train\case_166.txt"
"case_167.txt","4","_non-using\week1\dataset\labels\train\case_167.txt"
"case_167.txt","4","_non-using\week1\dataset_clahe\labels\train\case_167.txt"
"case_167.txt","4","_non-using\week1\dataset_v2\labels\train\case_167.txt"
"case_167.txt","4","_non-using\week4\dataset_3class\labels\train\case_167.txt"
"case_168.txt","4","_non-using\week1\dataset\labels\train\case_168.txt"
"case_168.txt","4","_non-using\week1\dataset_clahe\labels\train\case_168.txt"
"case_168.txt","4","_non-using\week1\dataset_v2\labels\train\case_168.txt"
"case_168.txt","4","_non-using\week4\dataset_3class\labels\train\case_168.txt"
"case_169.txt","4","_non-using\week1\dataset\labels\train\case_169.txt"
"case_169.txt","4","_non-using\week1\dataset_clahe\labels\train\case_169.txt"
"case_169.txt","4","_non-using\week1\dataset_v2\labels\train\case_169.txt"
"case_169.txt","4","_non-using\week4\dataset_3class\labels\train\case_169.txt"
"case_17.txt","4","_non-using\week1\dataset\labels\train\case_17.txt"
"case_17.txt","4","_non-using\week1\dataset_clahe\labels\train\case_17.txt"
"case_17.txt","4","_non-using\week1\dataset_v2\labels\train\case_17.txt"
"case_17.txt","4","_non-using\week4\dataset_3class\labels\train\case_17.txt"
"case_171.txt","4","_non-using\week1\dataset\labels\train\case_171.txt"
"case_171.txt","4","_non-using\week1\dataset_clahe\labels\train\case_171.txt"
"case_171.txt","4","_non-using\week1\dataset_v2\labels\train\case_171.txt"
"case_171.txt","4","_non-using\week4\dataset_3class\labels\train\case_171.txt"
"case_173.txt","4","_non-using\week1\dataset\labels\train\case_173.txt"
"case_173.txt","4","_non-using\week1\dataset_clahe\labels\train\case_173.txt"
"case_173.txt","4","_non-using\week1\dataset_v2\labels\train\case_173.txt"
"case_173.txt","4","_non-using\week4\dataset_3class\labels\train\case_173.txt"
"case_175.txt","4","_non-using\week1\dataset\labels\train\case_175.txt"
"case_175.txt","4","_non-using\week1\dataset_clahe\labels\train\case_175.txt"
"case_175.txt","4","_non-using\week1\dataset_v2\labels\train\case_175.txt"
"case_175.txt","4","_non-using\week4\dataset_3class\labels\train\case_175.txt"
"case_176.txt","4","_non-using\week1\dataset\labels\train\case_176.txt"
"case_176.txt","4","_non-using\week1\dataset_clahe\labels\train\case_176.txt"
"case_176.txt","4","_non-using\week1\dataset_v2\labels\train\case_176.txt"
"case_176.txt","4","_non-using\week4\dataset_3class\labels\train\case_176.txt"
"case_177.txt","4","_non-using\week1\dataset\labels\train\case_177.txt"
"case_177.txt","4","_non-using\week1\dataset_clahe\labels\train\case_177.txt"
"case_177.txt","4","_non-using\week1\dataset_v2\labels\train\case_177.txt"
"case_177.txt","4","_non-using\week4\dataset_3class\labels\train\case_177.txt"
"case_178.txt","4","_non-using\week1\dataset\labels\train\case_178.txt"
"case_178.txt","4","_non-using\week1\dataset_clahe\labels\train\case_178.txt"
"case_178.txt","4","_non-using\week1\dataset_v2\labels\train\case_178.txt"
"case_178.txt","4","_non-using\week4\dataset_3class\labels\train\case_178.txt"
"case_179.txt","4","_non-using\week1\dataset\labels\train\case_179.txt"
"case_179.txt","4","_non-using\week1\dataset_clahe\labels\train\case_179.txt"
"case_179.txt","4","_non-using\week1\dataset_v2\labels\train\case_179.txt"
"case_179.txt","4","_non-using\week4\dataset_3class\labels\train\case_179.txt"
"case_18.txt","4","_non-using\week1\dataset\labels\train\case_18.txt"
"case_18.txt","4","_non-using\week1\dataset_clahe\labels\train\case_18.txt"
"case_18.txt","4","_non-using\week1\dataset_v2\labels\train\case_18.txt"
"case_18.txt","4","_non-using\week4\dataset_3class\labels\train\case_18.txt"
"case_180.txt","4","_non-using\week1\dataset\labels\train\case_180.txt"
"case_180.txt","4","_non-using\week1\dataset_clahe\labels\train\case_180.txt"
"case_180.txt","4","_non-using\week1\dataset_v2\labels\train\case_180.txt"
"case_180.txt","4","_non-using\week4\dataset_3class\labels\train\case_180.txt"
"case_181.txt","4","_non-using\week1\dataset\labels\train\case_181.txt"
"case_181.txt","4","_non-using\week1\dataset_clahe\labels\train\case_181.txt"
"case_181.txt","4","_non-using\week1\dataset_v2\labels\train\case_181.txt"
"case_181.txt","4","_non-using\week4\dataset_3class\labels\train\case_181.txt"
"case_182.txt","4","_non-using\week1\dataset\labels\train\case_182.txt"
"case_182.txt","4","_non-using\week1\dataset_clahe\labels\train\case_182.txt"
"case_182.txt","4","_non-using\week1\dataset_v2\labels\train\case_182.txt"
"case_182.txt","4","_non-using\week4\dataset_3class\labels\train\case_182.txt"
"case_183.txt","4","_non-using\week1\dataset\labels\train\case_183.txt"
"case_183.txt","4","_non-using\week1\dataset_clahe\labels\train\case_183.txt"
"case_183.txt","4","_non-using\week1\dataset_v2\labels\train\case_183.txt"
"case_183.txt","4","_non-using\week4\dataset_3class\labels\train\case_183.txt"
"case_184.txt","4","_non-using\week1\dataset\labels\train\case_184.txt"
"case_184.txt","4","_non-using\week1\dataset_clahe\labels\train\case_184.txt"
"case_184.txt","4","_non-using\week1\dataset_v2\labels\train\case_184.txt"
"case_184.txt","4","_non-using\week4\dataset_3class\labels\train\case_184.txt"
"case_185.txt","4","_non-using\week1\dataset\labels\train\case_185.txt"
"case_185.txt","4","_non-using\week1\dataset_clahe\labels\train\case_185.txt"
"case_185.txt","4","_non-using\week1\dataset_v2\labels\train\case_185.txt"
"case_185.txt","4","_non-using\week4\dataset_3class\labels\train\case_185.txt"
"case_186.txt","4","_non-using\week1\dataset\labels\train\case_186.txt"
"case_186.txt","4","_non-using\week1\dataset_clahe\labels\train\case_186.txt"
"case_186.txt","4","_non-using\week1\dataset_v2\labels\train\case_186.txt"
"case_186.txt","4","_non-using\week4\dataset_3class\labels\train\case_186.txt"
"case_187.txt","4","_non-using\week1\dataset\labels\train\case_187.txt"
"case_187.txt","4","_non-using\week1\dataset_clahe\labels\train\case_187.txt"
"case_187.txt","4","_non-using\week1\dataset_v2\labels\train\case_187.txt"
"case_187.txt","4","_non-using\week4\dataset_3class\labels\train\case_187.txt"
"case_189.txt","4","_non-using\week1\dataset\labels\train\case_189.txt"
"case_189.txt","4","_non-using\week1\dataset_clahe\labels\train\case_189.txt"
"case_189.txt","4","_non-using\week1\dataset_v2\labels\train\case_189.txt"
"case_189.txt","4","_non-using\week4\dataset_3class\labels\train\case_189.txt"
"case_19.txt","4","_non-using\week1\dataset\labels\train\case_19.txt"
"case_19.txt","4","_non-using\week1\dataset_clahe\labels\train\case_19.txt"
"case_19.txt","4","_non-using\week1\dataset_v2\labels\train\case_19.txt"
"case_19.txt","4","_non-using\week4\dataset_3class\labels\train\case_19.txt"
"case_191.txt","4","_non-using\week1\dataset\labels\train\case_191.txt"
"case_191.txt","4","_non-using\week1\dataset_clahe\labels\train\case_191.txt"
"case_191.txt","4","_non-using\week1\dataset_v2\labels\train\case_191.txt"
"case_191.txt","4","_non-using\week4\dataset_3class\labels\train\case_191.txt"
"case_192.txt","4","_non-using\week1\dataset\labels\train\case_192.txt"
"case_192.txt","4","_non-using\week1\dataset_clahe\labels\train\case_192.txt"
"case_192.txt","4","_non-using\week1\dataset_v2\labels\train\case_192.txt"
"case_192.txt","4","_non-using\week4\dataset_3class\labels\train\case_192.txt"
"case_193.txt","4","_non-using\week1\dataset\labels\train\case_193.txt"
"case_193.txt","4","_non-using\week1\dataset_clahe\labels\train\case_193.txt"
"case_193.txt","4","_non-using\week1\dataset_v2\labels\train\case_193.txt"
"case_193.txt","4","_non-using\week4\dataset_3class\labels\train\case_193.txt"
"case_194.txt","4","_non-using\week1\dataset\labels\train\case_194.txt"
"case_194.txt","4","_non-using\week1\dataset_clahe\labels\train\case_194.txt"
"case_194.txt","4","_non-using\week1\dataset_v2\labels\train\case_194.txt"
"case_194.txt","4","_non-using\week4\dataset_3class\labels\train\case_194.txt"
"case_195.txt","4","_non-using\week1\dataset\labels\train\case_195.txt"
"case_195.txt","4","_non-using\week1\dataset_clahe\labels\train\case_195.txt"
"case_195.txt","4","_non-using\week1\dataset_v2\labels\train\case_195.txt"
"case_195.txt","4","_non-using\week4\dataset_3class\labels\train\case_195.txt"
"case_197.txt","4","_non-using\week1\dataset\labels\train\case_197.txt"
"case_197.txt","4","_non-using\week1\dataset_clahe\labels\train\case_197.txt"
"case_197.txt","4","_non-using\week1\dataset_v2\labels\train\case_197.txt"
"case_197.txt","4","_non-using\week4\dataset_3class\labels\train\case_197.txt"
"case_198.txt","4","_non-using\week1\dataset\labels\train\case_198.txt"
"case_198.txt","4","_non-using\week1\dataset_clahe\labels\train\case_198.txt"
"case_198.txt","4","_non-using\week1\dataset_v2\labels\train\case_198.txt"
"case_198.txt","4","_non-using\week4\dataset_3class\labels\train\case_198.txt"
"case_200.txt","4","_non-using\week1\dataset\labels\train\case_200.txt"
"case_200.txt","4","_non-using\week1\dataset_clahe\labels\train\case_200.txt"
"case_200.txt","4","_non-using\week1\dataset_v2\labels\train\case_200.txt"
"case_200.txt","4","_non-using\week4\dataset_3class\labels\train\case_200.txt"
"case_202.txt","4","_non-using\week1\dataset\labels\train\case_202.txt"
"case_202.txt","4","_non-using\week1\dataset_clahe\labels\train\case_202.txt"
"case_202.txt","4","_non-using\week1\dataset_v2\labels\train\case_202.txt"
"case_202.txt","4","_non-using\week4\dataset_3class\labels\train\case_202.txt"
"case_204.txt","4","_non-using\week1\dataset\labels\train\case_204.txt"
"case_204.txt","4","_non-using\week1\dataset_clahe\labels\train\case_204.txt"
"case_204.txt","4","_non-using\week1\dataset_v2\labels\train\case_204.txt"
"case_204.txt","4","_non-using\week4\dataset_3class\labels\train\case_204.txt"
"case_205.txt","4","_non-using\week1\dataset\labels\train\case_205.txt"
"case_205.txt","4","_non-using\week1\dataset_clahe\labels\train\case_205.txt"
"case_205.txt","4","_non-using\week1\dataset_v2\labels\train\case_205.txt"
"case_205.txt","4","_non-using\week4\dataset_3class\labels\train\case_205.txt"
"case_207.txt","4","_non-using\week1\dataset\labels\train\case_207.txt"
"case_207.txt","4","_non-using\week1\dataset_clahe\labels\train\case_207.txt"
"case_207.txt","4","_non-using\week1\dataset_v2\labels\train\case_207.txt"
"case_207.txt","4","_non-using\week4\dataset_3class\labels\train\case_207.txt"
"case_208.txt","4","_non-using\week1\dataset\labels\train\case_208.txt"
"case_208.txt","4","_non-using\week1\dataset_clahe\labels\train\case_208.txt"
"case_208.txt","4","_non-using\week1\dataset_v2\labels\train\case_208.txt"
"case_208.txt","4","_non-using\week4\dataset_3class\labels\train\case_208.txt"
"case_209.txt","4","_non-using\week1\dataset\labels\train\case_209.txt"
"case_209.txt","4","_non-using\week1\dataset_clahe\labels\train\case_209.txt"
"case_209.txt","4","_non-using\week1\dataset_v2\labels\train\case_209.txt"
"case_209.txt","4","_non-using\week4\dataset_3class\labels\train\case_209.txt"
"case_21.txt","4","_non-using\week1\dataset\labels\train\case_21.txt"
