"RelativePath","Flag"
"data\500 cases with annotation\case 394\2.25.107537892964699754682538443850138782195.xml","Code/notebook under data"
"data\500 cases with annotation\case 394\2.25.10841776812293693780823250290918489583.xml","Code/notebook under data"
"data\500 cases with annotation\case 394\2.25.223528399035016196566648392162545669949.xml","Code/notebook under data"
"data\500 cases with annotation\case 394\2.25.25141137524499335781679974964529136044.xml","Code/notebook under data"
"data\500 cases with annotation\case 394\case_394.png","Code/notebook under data"
"data\500 cases with annotation\case 395\2.25.163546734246975317208194495755466627474.xml","Code/notebook under data"
"data\500 cases with annotation\case 395\2.25.199660930296321153591363876527708931150.xml","Code/notebook under data"
"data\500 cases with annotation\case 395\2.25.222334888440742293586031321354354370883.xml","Code/notebook under data"
"data\500 cases with annotation\case 395\case_395.png","Code/notebook under data"
"data\500 cases with annotation\case 396\2.25.110444296898436667307589934281470994042.xml","Code/notebook under data"
"data\500 cases with annotation\case 396\2.25.142916032555641861781854559754636954352.xml","Code/notebook under data"
"data\500 cases with annotation\case 396\2.25.199517568334282421734345320642661849890.xml","Code/notebook under data"
"data\500 cases with annotation\case 396\2.25.200210746375534250517368182442113511993.xml","Code/notebook under data"
"data\500 cases with annotation\case 396\2.25.228976217551132735444620836747688555549.xml","Code/notebook under data"
"data\500 cases with annotation\case 396\case_396.png","Code/notebook under data"
"data\500 cases with annotation\case 397\2.25.132637826241215039326838227097729471473.xml","Code/notebook under data"
"data\500 cases with annotation\case 397\2.25.226783602620919132338276911009230269185.xml","Code/notebook under data"
"data\500 cases with annotation\case 397\2.25.23143201549674917199261204767686612680.xml","Code/notebook under data"
"data\500 cases with annotation\case 397\2.25.243594314967494500939749557870705522927.xml","Code/notebook under data"
"data\500 cases with annotation\case 397\2.25.250012181941022832247123597302421864728.xml","Code/notebook under data"
"data\500 cases with annotation\case 397\2.25.297519330302753552743605458120094131499.xml","Code/notebook under data"
"data\500 cases with annotation\case 397\2.25.311701876705302354552151822720896789996.xml","Code/notebook under data"
"data\500 cases with annotation\case 397\case_397.png","Code/notebook under data"
"data\500 cases with annotation\case 398\2.25.138825722097670248662722637161913355994.xml","Code/notebook under data"
"data\500 cases with annotation\case 398\2.25.139428939982863389413119937438435432541.xml","Code/notebook under data"
"data\500 cases with annotation\case 398\2.25.150769564314450537129628480395121979849.xml","Code/notebook under data"
"data\500 cases with annotation\case 398\2.25.226951640521944113275281137259028849829.xml","Code/notebook under data"
"data\500 cases with annotation\case 398\2.25.246844072710517912613888244195956040624.xml","Code/notebook under data"
"data\500 cases with annotation\case 398\2.25.249281513452835481419954159273671554989.xml","Code/notebook under data"
"data\500 cases with annotation\case 398\2.25.49429815417829479110409962869444633642.xml","Code/notebook under data"
"data\500 cases with annotation\case 398\2.25.83594940297547708600721052661068616648.xml","Code/notebook under data"
"data\500 cases with annotation\case 398\case_398.png","Code/notebook under data"
"data\500 cases with annotation\case 399\2.25.11740899602869579583644948082907964801.xml","Code/notebook under data"
"data\500 cases with annotation\case 399\2.25.121514051391551044732600682134717663294.xml","Code/notebook under data"
"data\500 cases with annotation\case 399\2.25.138150361208397487280025831146962130856.xml","Code/notebook under data"
"data\500 cases with annotation\case 399\2.25.175460696354900343788952297337891005262.xml","Code/notebook under data"
"data\500 cases with annotation\case 399\2.25.186749743608296145194767640074562147829.xml","Code/notebook under data"
"data\500 cases with annotation\case 399\2.25.206187424258334695126728243526715737234.xml","Code/notebook under data"
"data\500 cases with annotation\case 399\2.25.252964302115030744072984677996086215366.xml","Code/notebook under data"
"data\500 cases with annotation\case 399\2.25.305606484834212269613220985927752483011.xml","Code/notebook under data"
"data\500 cases with annotation\case 399\2.25.313182445923739464788060574550501132646.xml","Code/notebook under data"
"data\500 cases with annotation\case 399\2.25.59983020515566665041180658164717317272.xml","Code/notebook under data"
"data\500 cases with annotation\case 399\2.25.64324805593584025136895514159423516968.xml","Code/notebook under data"
"data\500 cases with annotation\case 399\2.25.73026353682629221002891427482945855808.xml","Code/notebook under data"
"data\500 cases with annotation\case 399\2.25.73159347926755031204610854419168019554.xml","Code/notebook under data"
"data\500 cases with annotation\case 399\2.25.91979807606850583785550498364241189428.xml","Code/notebook under data"
"data\500 cases with annotation\case 399\2.25.96897626670917672042237079041329653258.xml","Code/notebook under data"
"data\500 cases with annotation\case 399\case_399.png","Code/notebook under data"
"data\500 cases with annotation\case 4\2.25.101895066938584733135561660228362392822.xml","Code/notebook under data"
"data\500 cases with annotation\case 4\2.25.119444303457216744154386353107428769695.xml","Code/notebook under data"
"data\500 cases with annotation\case 4\2.25.153651376094947464565730058249196621655.xml","Code/notebook under data"
"data\500 cases with annotation\case 4\2.25.164836525745538326126088848381772158367.xml","Code/notebook under data"
"data\500 cases with annotation\case 4\2.25.172843027692124291114021346153582374565.xml","Code/notebook under data"
"data\500 cases with annotation\case 4\2.25.176696515365293891912122504455768279832.xml","Code/notebook under data"
"data\500 cases with annotation\case 4\2.25.225891830543965745898460685519180682133.xml","Code/notebook under data"
"data\500 cases with annotation\case 4\2.25.263108714219224098875335667788799705057.xml","Code/notebook under data"
"data\500 cases with annotation\case 4\2.25.30135642329825804997444244640332274623.xml","Code/notebook under data"
"data\500 cases with annotation\case 4\2.25.52432222127955096167972735534623163662.xml","Code/notebook under data"
"data\500 cases with annotation\case 4\2.25.99340418118746113835729402246208949703.xml","Code/notebook under data"
"data\500 cases with annotation\case 4\case_4.png","Code/notebook under data"
"data\500 cases with annotation\case 40\2.25.155825265095900928206714945415928519986.xml","Code/notebook under data"
"data\500 cases with annotation\case 40\2.25.180949535986280073474289404942894036681.xml","Code/notebook under data"
"data\500 cases with annotation\case 40\2.25.220342463987233556552064187058804854882.xml","Code/notebook under data"
"data\500 cases with annotation\case 40\2.25.264429469479392810214992468740263063789.xml","Code/notebook under data"
"data\500 cases with annotation\case 40\2.25.27707894009239734719585224419666491319.xml","Code/notebook under data"
"data\500 cases with annotation\case 40\2.25.279281056867717186316962374742147680748.xml","Code/notebook under data"
"data\500 cases with annotation\case 40\2.25.38093118753420102311458880804431758559.xml","Code/notebook under data"
"data\500 cases with annotation\case 40\2.25.97256133397976626884517875299080322619.xml","Code/notebook under data"
"data\500 cases with annotation\case 40\case_40.png","Code/notebook under data"
"data\500 cases with annotation\case 400\2.25.171566105147193061993081023533637403583.xml","Code/notebook under data"
"data\500 cases with annotation\case 400\2.25.177515822531755779870501573008745559063.xml","Code/notebook under data"
"data\500 cases with annotation\case 400\2.25.25011926648074023542987387946242202489.xml","Code/notebook under data"
"data\500 cases with annotation\case 400\2.25.314328616672519259131056174522408854609.xml","Code/notebook under data"
"data\500 cases with annotation\case 400\2.25.334389990686943637139323971705938692908.xml","Code/notebook under data"
"data\500 cases with annotation\case 400\case_400.png","Code/notebook under data"
"data\500 cases with annotation\case 401\2.25.10488459730270913924569518581398047544.xml","Code/notebook under data"
"data\500 cases with annotation\case 401\2.25.134908862928292308081115123837843445716.xml","Code/notebook under data"
"data\500 cases with annotation\case 401\2.25.211143375164065301132179504501875718250.xml","Code/notebook under data"
"data\500 cases with annotation\case 401\2.25.330480499420998780612852785877239841920.xml","Code/notebook under data"
"data\500 cases with annotation\case 401\2.25.334562320239181391368965771333935453385.xml","Code/notebook under data"
"data\500 cases with annotation\case 401\case_401.png","Code/notebook under data"
"data\500 cases with annotation\case 402\2.25.103484636150419592972150701759999143929.xml","Code/notebook under data"
"data\500 cases with annotation\case 402\2.25.116103733864166892867934734395056908892.xml","Code/notebook under data"
"data\500 cases with annotation\case 402\2.25.130492210007600491388552258440573543700.xml","Code/notebook under data"
"data\500 cases with annotation\case 402\2.25.202768248036372977600556663192898740485.xml","Code/notebook under data"
"data\500 cases with annotation\case 402\2.25.262165206698160187432036474791537435696.xml","Code/notebook under data"
"data\500 cases with annotation\case 402\2.25.275450624288087742450594845041349469116.xml","Code/notebook under data"
"data\500 cases with annotation\case 402\2.25.298957047413855231288954948951850752011.xml","Code/notebook under data"
